date,open,high,low,close,volume
2018-03-05,41.9284,42.541,41.8317,42.4443,353707
2018-03-06,42.5733,42.7452,42.1971,42.584,526932
2018-03-07,42.4228,42.5303,42.0466,42.3368,637905
2018-03-08,42.5088,42.9817,42.2831,42.9387,629435
2018-03-09,43.1644,43.4815,43.0462,43.4224,562417
2018-03-12,43.4224,43.6803,43.3149,43.5191,566895
2018-03-13,43.6373,43.7233,42.7882,42.8527,652432
2018-03-14,43.0354,43.0677,42.4228,42.6593,850376
2018-03-15,42.7345,42.756,42.3154,42.4873,704055
2018-03-16,42.4873,43.4654,42.1219,42.2401,1313816
2018-03-19,41.9929,42.2078,41.7242,42.1541,638861
2018-03-20,42.2293,42.8097,41.9821,42.6378,1393475
2018-03-21,42.8205,42.8635,42.3691,42.4228,784573
2018-03-22,42.2508,42.2508,41.5737,41.7027,761362
2018-03-23,41.8961,42.5733,41.7994,41.9391,1245155
2018-03-26,42.0789,42.3906,41.7564,42.1863,676715
2018-03-27,42.1863,42.1863,41.2943,41.4125,1092983
2018-03-28,41.4447,41.5791,41.0793,41.4125,882566
2018-03-29,41.6167,41.9069,41.4555,41.5415,909876
2018-04-02,41.4985,41.9714,41.3265,41.5737,1160434
2018-04-03,41.6919,42.1326,41.5737,41.8317,686324
2018-04-04,41.6489,42.5625,41.3587,42.4765,1013302
2018-04-05,42.3691,42.9925,42.3691,42.8527,1151112
2018-04-06,42.3153,42.8742,42.3153,42.6378,1052887
2018-04-09,42.7667,43.1429,42.5733,42.9602,720303
2018-04-10,43.1967,43.2934,42.9065,42.971,734736
2018-04-11,42.7452,42.8205,42.0681,42.0789,795791
2018-04-12,42.1971,42.4443,42.0359,42.4013,577692
2018-04-13,42.4121,42.5518,42.1648,42.2078,370054
2018-04-16,42.1971,42.4013,42.1326,42.3153,464583
2018-04-17,42.4228,43.2504,42.4228,43.1429,940936
2018-04-18,43.0677,43.3579,42.8581,43.0784,417687
2018-04-19,43.0139,43.1537,42.6313,42.756,451720
2018-04-20,42.6593,42.8635,42.4443,42.6163,326137
2018-04-23,42.6485,42.799,42.5518,42.7345,414774
2018-04-24,42.8527,43.1429,42.6808,42.9172,878200
2018-04-25,42.6808,42.8742,42.4497,42.6163,710680
2018-04-26,42.799,43.0677,42.627,42.928,539942
2018-04-27,42.9172,43.4009,42.9172,43.2612,576031
2018-04-30,43.2612,43.4869,43.2289,43.2289,667753
2018-05-01,43.1322,43.2289,42.8742,43.1644,626118
2018-05-02,43.1322,43.2719,42.7023,42.7238,548016
2018-05-03,42.7345,42.756,41.9391,42.1648,656281
2018-05-04,42.0036,42.4336,41.9176,42.3153,519195
2018-05-07,42.1756,42.3046,41.8209,41.8854,588608
2018-05-08,41.8424,42.0574,41.6285,41.6919,1102501
2018-05-09,41.8102,41.8567,41.1975,41.7457,677698
2018-05-10,41.8854,42.2078,41.6704,42.1219,905942
2018-05-11,40.8428,40.8428,39.2521,40.4559,2590917
2018-05-14,40.8321,41.9176,40.7031,41.2298,1310604
2018-05-15,41.1008,41.3749,40.7353,41.2835,1337163
2018-05-16,41.4082,42.303,41.3215,42.265,1433017
2018-05-17,42.0481,42.5904,42.0481,42.3735,1359671
2018-05-18,42.1891,42.2542,41.9397,42.059,848502
2018-05-21,42.0264,42.2759,41.9613,42.0156,566260
2018-05-22,41.9613,42.2108,41.8204,41.8854,1274305
2018-05-23,41.7119,41.8746,41.5384,41.8204,721202
2018-05-24,41.8204,42.059,41.5275,41.5926,1558064
2018-05-25,41.5492,42.2867,41.4733,41.9288,1587516
2018-05-29,41.5601,41.6034,41.1262,41.2455,722755
2018-05-30,41.4299,42.4385,41.2022,42.406,1361369
2018-05-31,42.5036,42.6555,41.9993,42.1023,908760
2018-06-01,42.124,42.6338,42.124,42.406,747217
2018-06-04,42.4819,42.9266,42.3952,42.7856,2650749
2018-06-05,42.7965,43.2086,42.6229,42.829,2426172
2018-06-06,42.8832,43.2953,42.829,42.9049,2693959
2018-06-07,43.3821,44.2823,43.2737,43.6966,3105494
2018-06-08,43.458,44.2931,43.458,44.2714,762127
2018-06-11,44.2281,44.6185,44.1955,44.4667,798154
2018-06-12,44.4667,44.4667,43.9244,44.2172,763287
2018-06-13,44.3907,44.7703,44.1847,44.2389,753374
2018-06-14,44.2606,44.651,44.2606,44.5534,1254643
2018-06-15,44.2714,44.5751,44.1305,44.4016,2439782
2018-06-18,44.2064,44.3799,44.0003,44.2714,521552
2018-06-19,43.9569,44.2931,43.6207,43.6532,923214
2018-06-20,43.7292,44.0112,43.6749,43.8376,669492
2018-06-21,43.8919,43.9786,43.6424,43.9135,662554
2018-06-22,44.1738,44.3148,43.9678,44.163,625177
2018-06-25,43.8919,43.9678,43.5611,43.6099,639718
2018-06-26,43.9027,43.9569,43.5665,43.7509,907989
2018-06-27,43.7617,43.8268,43.1977,43.1977,794624
2018-06-28,43.176,43.6966,43.176,43.458,735437
2018-06-29,43.5665,43.8702,43.5665,43.7292,515892
2018-07-02,43.5123,43.7942,43.3713,43.7183,450251
2018-07-03,43.9135,44.304,43.9081,43.9786,387870
2018-07-05,44.2172,44.3702,43.7509,44.1955,892632
2018-07-06,44.1847,44.7322,44.0437,44.5751,899463
2018-07-09,44.5751,44.7595,44.4124,44.5317,668495
2018-07-10,44.5751,44.792,44.2823,44.7486,683117
2018-07-11,44.6293,45.1282,44.6185,45.0415,665445
2018-07-12,45.1282,45.9091,45.1282,45.8224,928560
2018-07-13,45.8007,46.1803,45.6935,46.0718,613365
2018-07-16,46.0826,46.0826,45.8332,45.9633,370928
2018-07-17,45.8224,45.9959,45.6814,45.9525,535314
2018-07-18,45.9417,46.061,45.7573,45.7681,337758
2018-07-19,45.5512,45.8115,45.3885,45.6488,430719
2018-07-20,45.7573,45.9308,45.5621,45.9091,313182
2018-07-23,45.8766,46.1586,45.5838,45.6163,658158
2018-07-24,45.6271,45.8007,45.497,45.5946,420543
2018-07-25,45.5404,45.7681,45.3777,45.5838,525567
2018-07-26,45.5946,45.6814,45.3235,45.3343,440695
2018-07-27,45.3126,45.3343,44.7161,45.0306,505907
